TAjoulife
v5
r1
cCheck dependencies
N/Users/mac29/Desktop/13.06.25/Ajoulife/CoreDataTableViewController.m
c0000000051C7C4080000000000001946
t1372046344
s6470

N/Users/mac29/Desktop/13.06.25/Ajoulife/Default.png
c0000000051C667E40000000000013587
t1371957220
s79239

N/Users/mac29/Desktop/13.06.25/Ajoulife/FavoriteViewController.h
c0000000051C592A400000000000000E8
t1371902628
s232

N/Users/mac29/Desktop/13.06.25/Ajoulife/FavoriteViewController.m
c0000000051C593BC0000000000000487
t1371902908
s1159

N/Users/mac29/Desktop/13.06.25/Ajoulife/MainViewController.h
c0000000051BC388600000000000000E1
t1371289734
s225

N/Users/mac29/Desktop/13.06.25/Ajoulife/MainViewController.m
c0000000051C5894E0000000000000488
t1371900238
s1160

N/Users/mac29/Desktop/13.06.25/Ajoulife/Model.xcdatamodeld
c0000000051C9FE640000000000000088
t1372192356
s136

N/Users/mac29/Desktop/13.06.25/Ajoulife/MoreViewController.h
c0000000051C56C9E00000000000001AA
t1371892894
s426

N/Users/mac29/Desktop/13.06.25/Ajoulife/MoreViewController.m
c0000000051A07BC40000000000000B13
t1369471940
s2835

N/Users/mac29/Desktop/13.06.25/Ajoulife/Restaurant.h
c0000000051C58F0800000000000003DD
t1371901704
s989

N/Users/mac29/Desktop/13.06.25/Ajoulife/ResturantChooseViewController.h
c0000000051C55B0E0000000000000117
t1371888398
s279

N/Users/mac29/Desktop/13.06.25/Ajoulife/ResturantChooseViewController.m
c0000000051C55EC000000000000003AB
t1371889344
s939

N/Users/mac29/Desktop/13.06.25/Ajoulife/SearchViewController.h
c0000000051C6B4FE0000000000000376
t1371976958
s886

N/Users/mac29/Desktop/13.06.25/Ajoulife/SearchViewController.m
c0000000051CA7F58000000000000156A
t1372225368
s5482

N/Users/mac29/Desktop/13.06.25/Ajoulife/WebViewController.h
c0000000051AB0D7E00000000000001F5
t1370164606
s501

N/Users/mac29/Desktop/13.06.25/Ajoulife/WebViewController.m
c0000000051CA808700000000000006A5
t1372225671
s1701

N/Users/mac29/Desktop/13.06.25/Ajoulife/angel.jpg
c0000000051CA6486000000000000AE1B
t1372218502
s44571

N/Users/mac29/Desktop/13.06.25/Ajoulife/angel1.jpg
c0000000051CA648E0000000000009295
t1372218510
s37525

N/Users/mac29/Desktop/13.06.25/Ajoulife/back.png
c0000000051C964F600000000000154C7
t1372153078
s87239

N/Users/mac29/Desktop/13.06.25/Ajoulife/back2.jpg
c0000000051C965F800000000000087F0
t1372153336
s34800

N/Users/mac29/Desktop/13.06.25/Ajoulife/background_service.png
c0000000051C68AAC0000000000013737
t1371966124
s79671

N/Users/mac29/Desktop/13.06.25/Ajoulife/background_service2.png
c0000000051C98F60000000000001248A
t1372163936
s74890

N/Users/mac29/Desktop/13.06.25/Ajoulife/bene.jpg
c0000000051CA62C9000000000000B029
t1372218057
s45097

N/Users/mac29/Desktop/13.06.25/Ajoulife/bene1.jpg
c0000000051CA62D80000000000008811
t1372218072
s34833

N/Users/mac29/Desktop/13.06.25/Ajoulife/bongchu.jpg
c0000000051CA5AB800000000000251B6
t1372215992
s151990

N/Users/mac29/Desktop/13.06.25/Ajoulife/bongchu1.jpg
c0000000051CA5AC200000000000192CB
t1372216002
s103115

N/Users/mac29/Desktop/13.06.25/Ajoulife/bul.jpg
c0000000051CA68B80000000000008A77
t1372219576
s35447

N/Users/mac29/Desktop/13.06.25/Ajoulife/bul1.jpg
c0000000051CA68BE000000000000CC3D
t1372219582
s52285

N/Users/mac29/Desktop/13.06.25/Ajoulife/bulso.JPG
c0000000051CA69A00000000000009DAB
t1372219808
s40363

N/Users/mac29/Desktop/13.06.25/Ajoulife/button_chicken.png
c0000000051C67F4C00000000000089A7
t1371963212
s35239

N/Users/mac29/Desktop/13.06.25/Ajoulife/button_china.png
c0000000051C67FF800000000000089CE
t1371963384
s35278

N/Users/mac29/Desktop/13.06.25/Ajoulife/button_contact.png
c0000000051C675D600000000000017E7
t1371960790
s6119

N/Users/mac29/Desktop/13.06.25/Ajoulife/button_drinks.png
c0000000051C671880000000000000EB5
t1371959688
s3765

N/Users/mac29/Desktop/13.06.25/Ajoulife/button_food.png
c0000000051C671D6000000000000145D
t1371959766
s5213

N/Users/mac29/Desktop/13.06.25/Ajoulife/button_japan.png
c0000000051C680760000000000007B65
t1371963510
s31589

N/Users/mac29/Desktop/13.06.25/Ajoulife/button_korean.png
c0000000051C681460000000000007D2F
t1371963718
s32047

N/Users/mac29/Desktop/13.06.25/Ajoulife/button_main_up.png
c0000000051C985DE0000000000000DF5
t1372161502
s3573

N/Users/mac29/Desktop/13.06.25/Ajoulife/button_meat.png
c0000000051C6828A00000000000083BF
t1371964042
s33727

N/Users/mac29/Desktop/13.06.25/Ajoulife/button_menu_up.png
c0000000051C985FC0000000000000C68
t1372161532
s3176

N/Users/mac29/Desktop/13.06.25/Ajoulife/button_notice.png
c0000000051C6735A00000000000019A7
t1371960154
s6567

N/Users/mac29/Desktop/13.06.25/Ajoulife/button_request.png
c0000000051C6745C000000000000179A
t1371960412
s6042

N/Users/mac29/Desktop/13.06.25/Ajoulife/button_school.png
c0000000051C671A40000000000000F3B
t1371959716
s3899

N/Users/mac29/Desktop/13.06.25/Ajoulife/button_search.png
c0000000051C9847C000000000000099B
t1372161148
s2459

N/Users/mac29/Desktop/13.06.25/Ajoulife/button_service.png
c0000000051C674D400000000000017F2
t1371960532
s6130

N/Users/mac29/Desktop/13.06.25/Ajoulife/button_west.png
c0000000051C67DEA00000000000084D9
t1371962858
s34009

N/Users/mac29/Desktop/13.06.25/Ajoulife/button_yasic.png
c0000000051C671B400000000000012F1
t1371959732
s4849

N/Users/mac29/Desktop/13.06.25/Ajoulife/call.png
c0000000051A099220000000000023896
t1369479458
s145558

N/Users/mac29/Desktop/13.06.25/Ajoulife/chir.jpg
c0000000051CA65D5000000000000B6FD
t1372218837
s46845

N/Users/mac29/Desktop/13.06.25/Ajoulife/chir1.jpg
c0000000051CA65E900000000000085CB
t1372218857
s34251

N/Users/mac29/Desktop/13.06.25/Ajoulife/chon.jpg
c0000000051CA7230000000000002F7FD
t1372222000
s194557

N/Users/mac29/Desktop/13.06.25/Ajoulife/chon1.jpg
c0000000051CA7226000000000000C79E
t1372221990
s51102

N/Users/mac29/Desktop/13.06.25/Ajoulife/ctown.jpg
c0000000051CA621F000000000000D17E
t1372217887
s53630

N/Users/mac29/Desktop/13.06.25/Ajoulife/ctown1.jpg
c0000000051CA62370000000000007EC5
t1372217911
s32453

N/Users/mac29/Desktop/13.06.25/Ajoulife/dae.jpg
c0000000051CA66D4000000000000D413
t1372219092
s54291

N/Users/mac29/Desktop/13.06.25/Ajoulife/dae1.jpg
c0000000051CA66E20000000000009B5B
t1372219106
s39771

N/Users/mac29/Desktop/13.06.25/Ajoulife/dal.jpg
c0000000051CA6A08000000000001C379
t1372219912
s115577

N/Users/mac29/Desktop/13.06.25/Ajoulife/dal1.jpg
c0000000051CA69FE000000000001C37D
t1372219902
s115581

N/Users/mac29/Desktop/13.06.25/Ajoulife/default.png
c0000000051C98E480000000000004A22
t1372163656
s18978

N/Users/mac29/Desktop/13.06.25/Ajoulife/donburi.jpg
c0000000051CA7342000000000000BD6F
t1372222274
s48495

N/Users/mac29/Desktop/13.06.25/Ajoulife/donburi.png
c0000000051CA7342000000000000BD6F
t1372222274
s48495

N/Users/mac29/Desktop/13.06.25/Ajoulife/donburi1.jpg
c0000000051CA73480000000000040E37
t1372222280
s265783

N/Users/mac29/Desktop/13.06.25/Ajoulife/donburi1.png
c0000000051CA73480000000000040E37
t1372222280
s265783

N/Users/mac29/Desktop/13.06.25/Ajoulife/dong.jpg
c0000000051CA6DD3000000000000C020
t1372220883
s49184

N/Users/mac29/Desktop/13.06.25/Ajoulife/dong1.jpg
c0000000051CA6DDC000000000001E02C
t1372220892
s122924

N/Users/mac29/Desktop/13.06.25/Ajoulife/doome.JPG
c0000000051CA72740000000000024396
t1372222068
s148374

N/Users/mac29/Desktop/13.06.25/Ajoulife/dum.jpg
c0000000051CA5A3C0000000000008E4B
t1372215868
s36427

N/Users/mac29/Desktop/13.06.25/Ajoulife/dum1.jpg
c0000000051CA5A4800000000000074F9
t1372215880
s29945

N/Users/mac29/Desktop/13.06.25/Ajoulife/dums.jpg
c0000000051CA6E2A0000000000007FE9
t1372220970
s32745

N/Users/mac29/Desktop/13.06.25/Ajoulife/dums1.jpg
c0000000051CA6E32000000000000CADE
t1372220978
s51934

N/Users/mac29/Desktop/13.06.25/Ajoulife/en.lproj
c0000000051CA555B00000000000000AA
t1372214619
s170

N/Users/mac29/Desktop/13.06.25/Ajoulife/en.lproj/InfoPlist.strings
c0000000051A04B26000000000000002D
t1369459494
s45

N/Users/mac29/Desktop/13.06.25/Ajoulife/en.lproj/MainStoryboard.storyboard
c0000000051CA555B0000000000017AB9
t1372214619
s96953

N/Users/mac29/Desktop/13.06.25/Ajoulife/fri.jpg
c0000000051CA578A0000000000010C6B
t1372215178
s68715

N/Users/mac29/Desktop/13.06.25/Ajoulife/fry1.jpg
c0000000051CA672F0000000000010C6B
t1372219183
s68715

N/Users/mac29/Desktop/13.06.25/Ajoulife/ggo.jpg
c0000000051CA6C55000000000001CC77
t1372220501
s117879

N/Users/mac29/Desktop/13.06.25/Ajoulife/goop.JPG
c0000000051CA6B4E0000000000020D76
t1372220238
s134518

N/Users/mac29/Desktop/13.06.25/Ajoulife/goop1.jpg
c0000000051CA6B5B00000000000234AE
t1372220251
s144558

N/Users/mac29/Desktop/13.06.25/Ajoulife/gos.jpg
c0000000051CA5A14000000000000BE09
t1372215828
s48649

N/Users/mac29/Desktop/13.06.25/Ajoulife/gos1.jpg
c0000000051CA5A0A000000000000D10E
t1372215818
s53518

N/Users/mac29/Desktop/13.06.25/Ajoulife/han.jpg
c0000000051CA761600000000000241D4
t1372222998
s147924

N/Users/mac29/Desktop/13.06.25/Ajoulife/han1.jpg
c0000000051CA761E0000000000021258
t1372223006
s135768

N/Users/mac29/Desktop/13.06.25/Ajoulife/hino.jpg
c0000000051CA74EA000000000001962A
t1372222698
s103978

N/Users/mac29/Desktop/13.06.25/Ajoulife/hino1.jpg
c0000000051CA74FA00000000000127D2
t1372222714
s75730

N/Users/mac29/Desktop/13.06.25/Ajoulife/hoffen.JPG
c0000000051CA74F90000000000017765
t1372222713
s96101

N/Users/mac29/Desktop/13.06.25/Ajoulife/hoffen1.JPG
c0000000051CA750B000000000001A2A6
t1372222731
s107174

N/Users/mac29/Desktop/13.06.25/Ajoulife/home.jpg
c0000000051CA5F300000000000009CC3
t1372217136
s40131

N/Users/mac29/Desktop/13.06.25/Ajoulife/home1.jpg
c0000000051CA5F3F0000000000007D93
t1372217151
s32147

N/Users/mac29/Desktop/13.06.25/Ajoulife/hool.jpg
c0000000051CA68B6000000000000BA65
t1372219574
s47717

N/Users/mac29/Desktop/13.06.25/Ajoulife/hool1.jpg
c0000000051CA68C0000000000000AAE0
t1372219584
s43744

N/Users/mac29/Desktop/13.06.25/Ajoulife/huh.jpg
c0000000051CA71CE0000000000019A12
t1372221902
s104978

N/Users/mac29/Desktop/13.06.25/Ajoulife/huh1.jpg
c0000000051CA71E200000000002058B0
t1372221922
s2119856

N/Users/mac29/Desktop/13.06.25/Ajoulife/hyun.jpg
c0000000051CA6D01000000000021270E
t1372220673
s2172686

N/Users/mac29/Desktop/13.06.25/Ajoulife/hyun1.jpg
c0000000051CA6D0A0000000000019D35
t1372220682
s105781

N/Users/mac29/Desktop/13.06.25/Ajoulife/il.jpg
c0000000051CA728800000000000148E7
t1372222088
s84199

N/Users/mac29/Desktop/13.06.25/Ajoulife/insa.jpg
c0000000051CA6E63000000000000CC3B
t1372221027
s52283

N/Users/mac29/Desktop/13.06.25/Ajoulife/insa1.jpg
c0000000051CA6E6D000000000000AFEE
t1372221037
s45038

N/Users/mac29/Desktop/13.06.25/Ajoulife/island.jpg
c0000000051CA763D00000000000F8B42
t1372223037
s1018690

N/Users/mac29/Desktop/13.06.25/Ajoulife/island1.jpg
c0000000051CA764E00000000000EC3C1
t1372223054
s967617

N/Users/mac29/Desktop/13.06.25/Ajoulife/kim.jpg
c0000000051CA759A0000000000014BA4
t1372222874
s84900

N/Users/mac29/Desktop/13.06.25/Ajoulife/kim1.jpg
c0000000051CA758C000000000001470D
t1372222860
s83725

N/Users/mac29/Desktop/13.06.25/Ajoulife/kor.jpg
c0000000051CA59C8000000000000A315
t1372215752
s41749

N/Users/mac29/Desktop/13.06.25/Ajoulife/kor1.jpg
c0000000051CA59BC00000000000090E5
t1372215740
s37093

N/Users/mac29/Desktop/13.06.25/Ajoulife/kun.jpg
c0000000051CA6AC4000000000001F983
t1372220100
s129411

N/Users/mac29/Desktop/13.06.25/Ajoulife/kun1.jpg
c0000000051CA6ACC0000000000017BDE
t1372220108
s97246

N/Users/mac29/Desktop/13.06.25/Ajoulife/lol.jpg
c0000000051CA74240000000000018480
t1372222500
s99456

N/Users/mac29/Desktop/13.06.25/Ajoulife/lol1.jpg
c0000000051CA741000000000000471D6
t1372222480
s291286

N/Users/mac29/Desktop/13.06.25/Ajoulife/mae.JPG
c0000000051CA67B0000000000003670E
t1372219312
s222990

N/Users/mac29/Desktop/13.06.25/Ajoulife/mae1.JPG
c0000000051CA678E000000000003812E
t1372219278
s229678

N/Users/mac29/Desktop/13.06.25/Ajoulife/main.m
c0000000051C9C9CE0000000000000153
t1372178894
s339

N/Users/mac29/Desktop/13.06.25/Ajoulife/mas.jpg
c0000000051CA65CA00000000000112E1
t1372218826
s70369

N/Users/mac29/Desktop/13.06.25/Ajoulife/men.jpg
c0000000051CA76640000000000015BBF
t1372223076
s89023

N/Users/mac29/Desktop/13.06.25/Ajoulife/micho.jpg
c0000000051CA596E0000000000009D52
t1372215662
s40274

N/Users/mac29/Desktop/13.06.25/Ajoulife/micho1.jpg
c0000000051CA594E0000000000006A5E
t1372215630
s27230

N/Users/mac29/Desktop/13.06.25/Ajoulife/palo.jpg
c0000000051CA69320000000000014931
t1372219698
s84273

N/Users/mac29/Desktop/13.06.25/Ajoulife/paris.jpg
c0000000051CA6D4C000000000001B595
t1372220748
s112021

N/Users/mac29/Desktop/13.06.25/Ajoulife/pizza.jpg
c0000000051CA6DA0000000000001A90B
t1372220832
s108811

N/Users/mac29/Desktop/13.06.25/Ajoulife/pizza1.jpg
c0000000051CA6DAA0000000000019600
t1372220842
s103936

N/Users/mac29/Desktop/13.06.25/Ajoulife/plant.jpg
c0000000051CA7357000000000000C20E
t1372222295
s49678

N/Users/mac29/Desktop/13.06.25/Ajoulife/plant1.jpg
c0000000051CA7369000000000000C46D
t1372222313
s50285

N/Users/mac29/Desktop/13.06.25/Ajoulife/pocha.jpg
c0000000051CA7193000000000000C924
t1372221843
s51492

N/Users/mac29/Desktop/13.06.25/Ajoulife/pocha1.jpg
c0000000051CA719D000000000000B57C
t1372221853
s46460

N/Users/mac29/Desktop/13.06.25/Ajoulife/pomm.jpg
c0000000051CA6C3C000000000000B567
t1372220476
s46439

N/Users/mac29/Desktop/13.06.25/Ajoulife/punch.jpg
c0000000051CA6D0C00000000000199AB
t1372220684
s104875

N/Users/mac29/Desktop/13.06.25/Ajoulife/punch1.jpg
c0000000051CA6D10000000000000CD87
t1372220688
s52615

N/Users/mac29/Desktop/13.06.25/Ajoulife/rai.jpg
c0000000051CA63E10000000000009DAC
t1372218337
s40364

N/Users/mac29/Desktop/13.06.25/Ajoulife/rai1.jpg
c0000000051CA63F70000000000003D30
t1372218359
s15664

N/Users/mac29/Desktop/13.06.25/Ajoulife/restaurantImage
c0000000051C9FE640000000000000176
t1372192356
s374

N/Users/mac29/Desktop/13.06.25/Ajoulife/restaurantImage/bon.jpg
c0000000051C9C0C40000000000012448
t1372176580
s74824

N/Users/mac29/Desktop/13.06.25/Ajoulife/restaurantImage/j2.jpg
c0000000051C7F0CE0000000000005098
t1372057806
s20632

N/Users/mac29/Desktop/13.06.25/Ajoulife/restaurantImage/j21.jpg
c0000000051C7F0C4000000000000BD3E
t1372057796
s48446

N/Users/mac29/Desktop/13.06.25/Ajoulife/restaurantImage/sap.jpg
c0000000051C9C134000000000000D217
t1372176692
s53783

N/Users/mac29/Desktop/13.06.25/Ajoulife/restaurantImage/sap1.jpg
c0000000051C9C1600000000000016184
t1372176736
s90500

N/Users/mac29/Desktop/13.06.25/Ajoulife/restaurantImage/starz.jpg
c0000000051C7EF9C0000000000007A42
t1372057500
s31298

N/Users/mac29/Desktop/13.06.25/Ajoulife/restaurantImage/starz1.jpg
c0000000051C7EFCA00000000000092D3
t1372057546
s37587

N/Users/mac29/Desktop/13.06.25/Ajoulife/restaurantImage/yum.jpg
c0000000051C9C2BE0000000000010D06
t1372177086
s68870

N/Users/mac29/Desktop/13.06.25/Ajoulife/restaurantList.txt
c0000000051CA7E32000000000000197D
t1372225074
s6525

N/Users/mac29/Desktop/13.06.25/Ajoulife/shinbul.jpg
c0000000051CA64F8000000000000709A
t1372218616
s28826

N/Users/mac29/Desktop/13.06.25/Ajoulife/shinbul2.jpg
c0000000051CA64E4000000000007A7B2
t1372218596
s501682

N/Users/mac29/Desktop/13.06.25/Ajoulife/somun.jpg
c0000000051CA6B8E0000000000014B69
t1372220302
s84841

N/Users/mac29/Desktop/13.06.25/Ajoulife/somun1.jpg
c0000000051CA6B96000000000001ABD4
t1372220310
s109524

N/Users/mac29/Desktop/13.06.25/Ajoulife/sool.jpg
c0000000051CA775D0000000000011CE7
t1372223325
s72935

N/Users/mac29/Desktop/13.06.25/Ajoulife/sot.JPG
c0000000051CA66B0000000000000C656
t1372219056
s50774

N/Users/mac29/Desktop/13.06.25/Ajoulife/star.png
c0000000051AC4EA400000000000105D7
t1370246820
s67031

N/Users/mac29/Desktop/13.06.25/Ajoulife/starPressed.png
c0000000051AC4F7A000000000001EB7B
t1370247034
s125819

N/Users/mac29/Desktop/13.06.25/Ajoulife/sushi.jpg
c0000000051CA72C0000000000001BE98
t1372222144
s114328

N/Users/mac29/Desktop/13.06.25/Ajoulife/temp.txt
c0000000051CA70F80000000000000719
t1372221688
s1817

N/Users/mac29/Desktop/13.06.25/Ajoulife/thec.jpg
c0000000051CA67E2000000000003615A
t1372219362
s221530

N/Users/mac29/Desktop/13.06.25/Ajoulife/thec1.jpg
c0000000051CA67F20000000000051C4A
t1372219378
s334922

N/Users/mac29/Desktop/13.06.25/Ajoulife/time.png
c0000000051A09AB6000000000000BC13
t1369479862
s48147

N/Users/mac29/Desktop/13.06.25/Ajoulife/two.jpg
c0000000051CA7532000000000000E1A1
t1372222770
s57761

N/Users/mac29/Desktop/13.06.25/Ajoulife/two1.jpg
c0000000051CA6A8500000000000094D6
t1372220037
s38102

N/Users/mac29/Desktop/13.06.25/Ajoulife/wan.jpg
c0000000051CA74AE0000000000015E88
t1372222638
s89736

N/Users/mac29/Desktop/13.06.25/Ajoulife/whitesnow.jpg
c0000000051CA5B80000000000000C876
t1372216192
s51318

N/Users/mac29/Desktop/13.06.25/Ajoulife/won.jpg
c0000000051CA6A50000000000001B049
t1372219984
s110665

N/Users/mac29/Desktop/13.06.25/Ajoulife/won1.jpg
c0000000051CA6A58000000000001AC79
t1372219992
s109689

N/Users/mac29/Desktop/13.06.25/Ajoulife/yaku.jpg
c0000000051CA7590000000000001203A
t1372222864
s73786

N/Users/mac29/Desktop/13.06.25/Ajoulife/yaku1.jpg
c0000000051CA7598000000000001C7E2
t1372222872
s116706

N/Users/mac29/Desktop/13.06.25/Ajoulife/yama.jpg
c0000000051CA7444000000000001A38F
t1372222532
s107407

N/Users/mac29/Desktop/13.06.25/Ajoulife/yama1.jpg
c0000000051CA744D0000000000019959
t1372222541
s104793

N/Users/mac29/Desktop/13.06.25/Ajoulife/zum.jpg
c0000000051CA76B4000000000000AF40
t1372223156
s44864

N/Users/mac29/Desktop/13.06.25/Ajoulife/zum1.jpg
c0000000051CA76A800000000000089F4
t1372223144
s35316

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/AddViewController.o
t1372225369
s97528

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/Ajoulife.LinkFileList
c0000000051CA555B00000000000007EF
t1372214619
s2031

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/AppDelegate.o
t1372214620
s89704

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ChinaDetailViewController.o
t1372214620
s73568

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ChinaViewController.o
t1372214620
s88312

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/CoreDataTableViewController.o
t1372214620
s79576

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/FavoriteViewController.o
t1372214620
s48172

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/MainViewController.o
t1372214620
s48456

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/MoreViewController.o
t1372214620
s63968

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/Restaurant.o
t1372214620
s3360

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ResturantChooseViewController.o
t1372214620
s46628

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/SearchViewController.o
t1372225369
s82160

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/WebViewController.o
t1372214620
s53264

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/main.o
t1372214620
s3152

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/PrecompiledHeaders/Ajoulife-Prefix-doorynammpdypqhixrtqkuygecub/Ajoulife-Prefix.pch.pth
t1372214620
s4246096

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app
t1372225370
s5134

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app.dSYM
t1372225369
s102

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/ hoffen.JPG
t1372222776
s96101

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/47.jpg
t1372216132
s54230

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/471.jpg
t1372216132
s45822

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/Ajoulife
t1372225369
s135272

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/Default.png
t1372214621
s79239

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/Info.plist
t1372214619
s831

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/Model.momd
t1372214619
s170

N/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/PkgInfo
t1372214619
